mapping = {
    '80616': '1754551',
    '112246': '2813093',
    '129750': '3850696',
    '50136': '558541',
    '45607': '991805',
    '184705': '4972804',
    '62583': '848356',
    '34288': '13127',
    '163114': '5144894',
    '59213': '15253',
    '954': '5403',
    '21649': '28336',
    '34155': '60022',
    '45843': '899881',
    '52439': '81800',
    '62024': '1811605',
    '115080': '2741453',
    '37221': '81763',
    '83274': '1833491',
    '41769': '83036',
    '148797': '1065139',
    '47988': '1071941',
    '43530': '562218',
    '14261': '3970694',
    '70710': '1486752',
    '12841': '523712',
    '135397': '2395062',
    '56877': '1620163',
    '943': '326983',
    '107886': '1846064',
    '34728': '1066545',
    '54532': '27272',
    '5079': '457594',
    '4529': '906485',
    '141373': '2288818',
    '38206': '518415',
    '45993': '1404076',
    '16398': '869052',
    '9437': '55501',
    '58296': '4159',
    '84704': '1876198',
    '145533': '4804156',
    '18257': '993019',
    '166753': '3414159',
    '146913': '68432',
    '140362': '2831521',
    '64664': '1205021',
    '136103': '3075304',
    '60793': '802859',
    '30077': '3551583',
    '39044': '114650',
    '140961': '2057732',
    '5812': '6416865',
    '52531': '2437201',
    '171': '1570747',
    '123994': '3526539',
    '12871': '809492',
    '18063': '6951',
    '108318': '3075309',
    '24747': '16595',
    '70797': '1449481',
    '29354': '41822',
    '103753': '2292888',
    '37313': '174563',
    '40120': '1566738',
    '174694': '5801054',
    '42807': '115190',
    '35879': '23754',
    '45332': '201207',
    '49712': '446217',
    '137683': '4308746',
    '68962': '1396014',
    '3674': '524501',
    '140147': '4660099',
    '41743': '81083',
    '18529': '66480',
    '112192': '1052264',
    '66913': '1149292',
    '142547': '2893774',
    '139899': '4397112',
    '166728': '2236852',
    '44501': '1122097',
    '63479': '895119',
    '45434': '447800',
    '981': '14431',
    '29837': '175368',
    '7573': '2912498',
    '7518': '23101',
    '185467': '6062357',
    '2518': '2220580',
    '10737': '182973',
    '207085': '6459996',
    '11535': '3044566',
    '40680': '1428976',
    '2439': '1245350',
    '39182': '857963',
    '12546': '18954',
    '1054': '2204951',
    '46304': '18070',
    '79173': '1691141',
    '58376': '808921',
    '21205': '912041',
    '144109': '3738129',
    '11664': '3748961',
    '56309': '983413',
    '27045': '16116',
    '7527': '3177280',
    '186382': '438525',
    '146349': '1709321',
    '4111': '2322354',
    '144072': '2559587',
    '52890': '1094621',
    '22292': '445175',
    '134071': '3832221',
    '58848': '72156',
    '144075': '1660730',
    '12416': '5027425',
    '84551': '1875928',
    '53175': '524898',
    '168650': '3792393',
    '13112': '20853',
    '968': '11673',
    '13360': '17845',
    '118386': '2525413',
    '33405': '40279',
    '28222': '1875215',
    '163070': '5349124',
    '9370': '565350',
    '16992': '3781305',
    '127791': '3621326',
    '63373': '889457',
    '117370': '1705849',
    '5011': '1343727',
    '127778': '3584950',
    '142951': '1553109',
    '7359': '1614883',
    '19940': '99775',
    '149378': '4949784',
    '114071': '3056391',
    '31137': '34512',
    '168337': '4645299',
    '86432': '2039684',
    '142587': '1229019',
    '13031': '15304',
    '4045': '26230',
    '10585': '13054',
    '168407': '5427010',
    '34639': '891455',
    '975': '13394',
    '54125': '2994756',
    '69844': '975452',
    '59886': '2949595',
    '76021': '966166',
    '105396': '2443726',
    '44646': '45281',
    '162862': '3389382',
    '166513': '5333965',
    '141755': '4465242',
    '60798': '3819631',
    '85089': '1887707',
    '38682': '6585546',
    '144209': '4606666',
    '67855': '890388',
    '49909': '892199',
    '73189': '519378',
    '56323': '565289',
    '86051': '1971532',
    '110838': '3980211',
    '40318': '69801',
    '26498': '54674',
    '162791': '4258371',
    '53126': '524787',
    '9436': '820',
    '146460': '4732216',
    '2629': '558232',
    '142865': '2802510',
    '12999': '2256644',
    '56914': '1100460',
    '12569': '3970708',
    '21431': '2685231',
    '61089': '852099',
    '45963': '124062',
    '45398': '82464',
    '25454': '2256212',
    '35078': '14491',
    '12098': '11888',
    '38191': '75256',
    '37330': '64078',
    '50793': '1129096',
    '32383': '523987',
    '143005': '1677665',
    '163239': '2403303',
    '17364': '48737',
    '77415': '1639495',
    '20416': '3071649',
    '17332': '903430',
    '43554': '904596',
    '58289': '3160045',
    '26444': '15643',
    '187988': '2203273',
    '48502': '522925',
    '169292': '5121413',
    '74879': '1538669',
    '24210': '2498235',
    '132790': '3886221',
    '5340': '1542901',
    '142619': '4520536',
    '49058': '421565',
    '40839': '83312',
    '20006': '693109',
    '23412': '10765',
    '74874': '1538667',
    '53384': '1348282',
    '18585': '2190271',
    '31790': '891867',
    '955': '4903',
    '18249': '42375',
    '188252': '4989918',
    '19304': '425751',
    '145544': '3005238',
    '11077': '5544',
    '87878': '1726478',
    '7106': '978507',
    '6508': '988435',
    '47112': '565600',
    '25049': '1351876',
    '143564': '1680454',
    '1193': '441665',
    '47234': '909903',
    '140109': '6019761',
    '112565': '1595706',
    '58654': '889923',
    '42286': '83252',
    '141832': '1204769',
    '139790': '64384',
    '142899': '2802457',
    '18345': '1730211',
    '26331': '1364132',
    '100558': '2520578',
    '8573': '2752',
    '38165': '1404083',
    '7281': '150468',
    '7006': '2918220',
    '84280': '525335',
    '7038': '1505986',
    '54740': '538469',
    '52807': '919127',
    '21610': '14018',
    '41884': '1573814',
    '35764': '904666',
    '12769': '2774330',
    '3327': '26324',
    '84052': '2560895',
    '14557': '9492',
    '29413': '34768',
    '147031': '4780094',
    '26363': '1292499',
    '177025': '1857475',
    '35964': '7987',
    '13353': '1177632',
    '175534': '6304120',
    '63466': '1348129',
    '59974': '794148',
    '56352': '47521',
    '24184': '17120',
    '35075': '22396',
    '13073': '525994',
    '56071': '1100489',
    '57000': '982141',
    '17736': '6921',
    '45338': '2366913',
    '123357': '1377625',
    '58928': '793240',
    '36322': '1562702',
    '17777': '21580',
    '43801': '119346',
    '43523': '175114',
    '144385': '1467970',
    '23636': '20463',
    '108038': '1634232',
    '75405': '524832',
    '49495': '575533',
    '110061': '3873386',
    '54265': '891708',
    '13509': '5328674',
    '2584': '6511273',
    '16020': '859551',
    '73857': '1501890',
    '50433': '1172634',
    '166986': '1037609',
    '59568': '973998',
    '42677': '525961',
    '50683': '980785',
    '21701': '11659',
    '51112': '1332195',
    '52445': '524802',
    '13042': '27052',
    '51993': '1362990',
    '14185': '25426',
    '55888': '1399125',
    '123042': '1381395',
    '1457': '5679922',
    '60340': '3117496',
    '58873': '560707',
    '37900': '13447',
    '103295': '2232549',
    '2717': '46193',
    '38051': '2336672',
    '73398': '2923771',
    '46480': '280539',
    '123190': '1496207',
    '20260': '1771738',
    '58603': '42017',
    '3883': '548376',
    '10620': '3970696',
    '33839': '12073',
    '60463': '801954',
    '24130': '1688437',
    '13143': '1063007',
    '26543': '26048',
    '112248': '2807453',
    '20166': '1486227',
    '58734': '971964',
    '40477': '2366974',
    '28601': '881188',
    '13198': '2473847',
    '55981': '3048523',
    '31879': '43501',
    '2041': '988941',
    '42932': '116796',
    '54940': '4671',
    '46297': '555028',
    '21051': '1197267',
    '115324': '1105609',
    '62598': '1170578',
    '128003': '3608245',
    '33314': '2754',
    '165764': '5468432',
    '20637': '2400913',
    '51797': '578663',
    '37670': '64570',
    '62147': '123819',
    '7867': '5071',
    '52574': '1131222',
    '68821': '1381722',
    '7219': '4473740',
    '71580': '1469374',
    '10986': '19955',
    '72672': '1517356',
    '103036': '34310',
    '139125': '545823',
    '58935': '890625',
    '143514': '1668583',
    '151200': '3899830',
    '10312': '526376',
    '168268': '1697562',
    '41328': '1336674',
    '40407': '995926',
    '56214': '691951',
    '123037': '2281488',
    '59603': '3135690',
    '121612': '2171863',
    '38297': '65345',
    '52454': '524908',
    '45875': '159245',
    '31683': '6038',
    '42488': '104203',
    '28233': '46853',
    '16774': '2333506',
    '46545': '428775',
    '75407': '63664',
    '117928': '18021',
    '120842': '3269571',
    '58293': '694047',
    '16896': '472957',
    '139607': '3066058',
    '561': '691636',
    '178399': '1313563',
    '16563': '525789',
    '124206': '2523311',
    '178158': '1853980',
    '4593': '4586012',
    '51167': '998889',
    '5012': '6277978',
    '40696': '84247',
    '121616': '68261',
    '114463': '1682727',
    '30450': '3860370',
    '114110': '3004300',
    '47518': '1929165',
    '59849': '805820',
    '18754': '1157598',
    '46906': '282265',
    '166313': '4127114',
    '133765': '4006836',
    '11249': '791325',
    '61202': '807537',
    '53198': '2206360',
    '3757': '1778085',
    '133937': '1315131',
    '143084': '1240141',
    '2045': '3955',
    '50162': '892060',
    '20805': '1178290',
    '177188': '2806091',
    '75275': '1555040',
    '63664': '891449',
    '104489': '518365',
    '22711': '447801',
    '83553': '564137',
    '143513': '1802681',
    '132786': '3984215',
    '6982': '1963997',
    '7204': '43374',
    '188478': '2125186',
    '7966': '3234777',
    '47025': '2506746',
    '28262': '9339',
    '29087': '525930',
    '34898': '527367',
    '74736': '1531583',
    '4943': '24998',
    '41088': '40326',
    '67523': '524843',
    '123960': '1466630',
    '80659': '1847361',
    '65415': '976642',
    '70828': '1486768',
    '60886': '807865',
    '30431': '1380819',
    '23673': '1789654',
    '140780': '6204159',
    '78252': '1658463',
    '38441': '524493',
    '26224': '3469',
    '5112': '23787',
    '70058': '1668057',
    '175065': '5819202',
    '45931': '578487',
    '19229': '72415',
    '56202': '2481558',
    '13454': '1096569',
    '38908': '892751',
    '145011': '2032224',
    '1846': '2835',
    '21168': '864',
    '74846': '1538662',
    '19712': '42523',
    '8908': '2802925',
    '45877': '167903',
    '30860': '1332192',
    '2736': '6296051',
    '102811': '2226907',
    '6642': '63665',
    '35747': '897837',
    '11001': '890580',
    '42144': '105409',
    '124266': '3557500',
    '14672': '526337',
    '176949': '3497074',
    '7195': '889201',
    '104969': '3052585',
    '53133': '524882',
    '188539': '6635767',
    '45841': '527398',
    '3299': '2181058',
    '51908': '546437',
    '60662': '9720',
    '47766': '1639770',
    '47923': '903719',
    '79692': '1706016',
    '139132': '4584283',
    '9764': '3498172',
    '129478': '526023',
    '58814': '790961',
    '63056': '1518777',
    '142905': '2802449',
    '87207': '855879',
    '138038': '2794780',
    '50267': '461539',
    '67677': '1105945',
    '40890': '1823815',
    '78113': '1611478',
    '13981': '794802',
    '70931': '2681276',
    '37435': '1323990',
    '32013': '889198',
    '29935': '426172',
    '174321': '5324744',
    '19698': '539128',
    '78406': '1660756',
    '11392': '21998',
    '46870': '1590507',
    '214879': '4589324',
    '42403': '598487',
    '12823': '866445',
    '22191': '1392532',
    '37496': '2784200',
    '46229': '972103',
    '44681': '427591',
    '36102': '20368',
    '38095': '2814439',
    '123444': '900935',
    '100678': '2835937',
    '25048': '17303',
    '63218': '523575',
    '905': '2238909',
    '126753': '3733119',
    '162477': '1668589',
    '8966': '3935929',
    '58339': '1240563',
    '74851': '1658062',
    '23550': '1472682',
    '2354': '83951',
    '61869': '1131207',
    '118450': '3257829',
    '13100': '1058',
    '31312': '20068',
    '145526': '4668642',
    '625': '10999',
    '13213': '5275912',
    '12039': '7206',
    '144351': '4546554',
    '183242': '6068317',
    '178292': '2003639',
    '54153': '19695',
    '86196': '1981485',
    '16733': '129326',
    '37884': '517256',
    '13464': '5318',
    '8793': '583510',
    '178519': '6057604',
    '134368': '1529778',
    '1519': '4249364',
    '83502': '1962527',
    '26140': '1379245',
    '50498': '1785048',
    '2905': '1410008',
    '139871': '1396675',
    '69859': '1162542',
    '675': '468618',
    '37721': '15095',
    '124236': '917525',
    '143906': '4504852',
    '36807': '8312',
    '10033': '3477540',
    '114414': '2803857',
    '30430': '526045',
    '23585': '2239660',
    '204048': '6598358',
    '118050': '1461922',
    '49409': '1338077',
    '30465': '885041',
    '2669': '804324',
    '140535': '4636064',
    '31996': '1327315',
    '59917': '795827',
    '144333': '4538856',
    '127875': '520255',
    '9658': '1044118',
    '29897': '1086805',
    '21929': '866550',
    '49063': '561332',
    '24159': '26298',
    '186895': '6282199',
    '168365': '565433',
    '6597': '4424377',
    '143817': '4697502',
    '27668': '1062880',
    '960': '23774',
    '110156': '2651725',
    '165309': '5241400',
    '42649': '1677411',
    '972': '1284670',
    '3422': '982472',
    '147694': '1833478',
    '13540': '182996',
    '168478': '1105982',
    '23454': '871996',
    '3420': '904542',
    '187117': '6295754',
    '1883': '6622',
    '61829': '877370',
    '19102': '2651862',
    '136951': '4180971',
    '21437': '1486807',
    '52412': '34298',
    '186096': '5204850',
    '52078': '878327',
    '17613': '10677',
    '10606': '1928685',
